PartitionFromKey: w_id=0, num_partitions=1, p=0
PopulateTable: Stock foreign w_id size: 1 on par_id=0
PopulateTable: Stock foreign w_id value: 0 on par_id=0
PopulateTable: Stock num_records: 10000
PopulateTable: Stock prim_foreign_index size: 2
PopulateTable: Stock col 0 size 10000
PopulateTable: Stock col 1 size 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:124] 2025-12-07 08:02:13.815 | PWD : 
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:136] 2025-12-07 08:02:13.815 | starting process 108365
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:77] 2025-12-07 08:02:13.815 | CreateConfig: argc=12
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[0]=./build/deptran_server
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[1]=-b
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[2]=-d
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[3]=10
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[4]=-f
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[5]=/tmp/test_1p_3rep.yml
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[6]=-P
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[7]=s2_proc
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[8]=-p
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[9]=19102
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[10]=-t
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:79] 2025-12-07 08:02:13.815 | argv[11]=10
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:221] 2025-12-07 08:02:13.815 | CreateConfig: Final duration=10
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:297] 2025-12-07 08:02:13.815 | LoadYML: /tmp/test_1p_3rep.yml
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:696] 2025-12-07 08:02:13.817 | group size: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/config.cc:720] 2025-12-07 08:02:13.817 | client forwarding: 0
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:66] 2025-12-07 08:02:13.818 | server enabled, number of sites: 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:72] 2025-12-07 08:02:13.818 | launching site: 1, bind address 0.0.0.0:19102
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:79] 2025-12-07 08:02:13.828 | start data population for site 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:106] 2025-12-07 08:02:14.003 | data populated for site: 1, partition: 0
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:82] 2025-12-07 08:02:14.003 | table popped for site 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:121] 2025-12-07 08:02:14.003 | enter SetupService for s2 @ 0.0.0.0:19102
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:162] 2025-12-07 08:02:14.003 | ServerWorker::SetupService registering service: 0x788c16350880
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:162] 2025-12-07 08:02:14.003 | ServerWorker::SetupService registering service: 0x788c140047d0
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/rrr/reactor/reactor.cc:297] 2025-12-07 08:02:14.003 | PollThreadWorker::poll_loop wait 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/server_worker.cc:173] 2025-12-07 08:02:14.003 | Server s2 ready at 0.0.0.0:19102
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/s_main.cc:85] 2025-12-07 08:02:14.003 | start communication for site 1
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/communicator.cc:14] 2025-12-07 08:02:14.003 | setup paxos communicator
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/communicator.cc:174] 2025-12-07 08:02:14.003 | connect to site: 127.0.0.1:19101 (attempt 0)
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/communicator.cc:174] 2025-12-07 08:02:14.003 | connect to site: 127.0.0.1:19102 (attempt 0)
I [/home/dp012/Desktop/gitmacbranch/mako-pr/src/deptran/communicator.cc:174] 2025-12-07 08:02:14.003 | connect to site: 127.0.0.1:19103 (attempt 0)
